,assists,blocks,defRebs,fga,fgm,fgpct,fouls,fta,ftm,ftpct,mins,offRebs,points,rebs,secs,steals,tpa,tpm,tppct,turnovers,technicalFouls,efficiency,playerId
237,6,2,11,23,13,56.5,3,2,1,50.0,60,6,27,17,0,1,3,0,0.0,4,0,9.5,203953
238,180,29,242,994,493,49.6,154,224,169,75.4,1811,63,1300,305,0,64,359,145,40.4,144,3,22.2,1627759
239,235,22,361,1102,501,45.5,98,268,233,86.9,1927,37,1392,398,0,64,408,157,38.5,143,5,24.7,1628369
240,35,0,105,200,80,40.0,54,32,24,75.0,876,27,240,132,0,15,145,56,38.6,20,0,5.5,1628400
241,10,11,21,38,16,42.1,10,2,1,50.0,127,6,40,27,0,0,23,7,30.4,2,0,6.3,1628436
242,10,1,19,85,39,45.9,22,9,7,77.8,209,3,98,22,0,5,45,13,28.9,4,0,3.5,1629035
243,83,84,206,239,172,72.0,100,65,42,64.6,888,121,386,327,0,39,2,0,0.0,48,1,16.6,1629057
244,2,12,27,24,18,75.0,16,13,4,30.8,100,11,40,38,0,1,0,0,0.0,4,0,4.9,1629605
245,8,3,15,33,9,27.3,15,3,3,100.0,177,10,24,25,0,4,11,3,27.3,7,0,3.0,1629641
246,36,0,8,41,15,36.6,8,14,13,92.9,124,3,50,11,0,11,18,7,38.9,14,0,3.9,1629682
247,51,19,109,198,83,41.9,133,40,22,55.0,974,41,226,150,0,30,106,38,35.8,48,1,5.7,1629684
248,13,6,60,104,39,37.5,48,16,11,68.8,433,16,114,76,0,9,74,25,33.8,18,0,3.8,1630174
249,99,9,93,326,148,45.4,88,30,27,90.0,1033,29,401,122,0,29,184,78,42.4,45,0,8.0,1630202
250,323,24,299,756,388,51.3,65,239,168,70.3,1388,24,1042,323,0,43,266,98,36.8,152,2,28.4,2544
251,5,1,15,7,2,28.6,7,0,0,0.0,76,4,6,19,0,1,5,2,40.0,2,0,2.3,201162
252,94,54,150,180,80,44.4,101,46,34,73.9,878,35,237,185,0,23,111,43,38.7,52,3,9.5,201188
253,46,15,63,212,71,33.5,70,35,30,85.7,965,14,226,77,0,32,168,54,32.1,22,0,4.6,202083
254,60,17,195,334,142,42.5,96,43,32,74.4,1071,43,378,238,0,18,191,62,32.5,49,6,8.8,202693
255,74,42,151,412,211,51.2,42,140,100,71.4,800,49,539,200,0,32,65,17,26.2,47,0,24.0,203076
256,17,7,69,82,39,47.6,35,33,23,69.7,232,24,101,93,0,15,0,0,0.0,24,2,17.3,203083
257,4,3,12,61,27,44.3,23,16,13,81.3,161,4,85,16,0,1,47,18,38.3,6,0,7.3,203463
258,318,13,168,697,305,43.8,148,235,198,84.3,1792,27,873,195,0,66,189,65,34.4,153,5,15.8,203471
259,88,18,123,416,180,43.3,90,84,72,85.7,1508,23,532,146,0,45,236,100,42.4,55,2,9.6,203484
260,65,43,247,539,334,62.0,112,216,154,71.3,1416,141,822,388,0,40,10,0,0.0,66,7,17.4,1626149
261,126,13,120,240,103,42.9,90,61,41,67.2,1027,25,293,145,0,58,114,46,40.4,61,2,8.3,1627936
262,6,0,29,75,39,52.0,21,17,9,52.9,220,17,101,46,0,5,32,14,43.8,4,0,3.2,1628035
263,98,32,265,647,282,43.6,101,80,54,67.5,1622,99,732,364,0,30,325,114,35.1,100,0,13.4,1628398
264,1,4,15,10,3,30.0,7,13,6,46.2,53,4,12,19,0,2,0,0,0.0,10,0,1.0,1628961
265,137,20,129,417,186,44.6,108,101,82,81.2,1081,21,485,150,0,52,116,31,26.7,80,0,9.3,1629659
266,1,4,20,27,17,63.0,8,9,4,44.4,88,10,38,30,0,5,0,0,0.0,5,1,3.4,1629719
267,75,30,214,501,207,41.3,96,82,66,80.5,1106,36,561,250,0,36,216,81,37.5,51,1,11.6,200752
268,358,13,184,746,367,49.2,102,351,310,88.3,1698,38,1062,222,0,44,70,18,25.7,98,7,23.6,201942
269,136,2,80,526,223,42.4,67,67,61,91.0,1422,17,647,97,0,37,366,140,38.3,54,1,9.9,201988
270,4,1,10,10,4,40.0,8,7,5,71.4,51,2,14,12,0,2,5,1,20.0,2,2,3.8,203476
271,14,1,77,90,43,47.8,13,23,15,65.2,358,9,115,86,0,6,40,14,35.0,6,0,7.0,1626168
272,294,6,347,800,359,44.9,113,112,89,79.5,1772,40,865,387,0,88,174,58,33.3,95,2,19.3,1627749
273,108,104,275,352,221,62.8,140,105,50,47.6,1526,191,492,466,0,37,0,0,0.0,76,0,16.3,1627751
274,125,36,91,446,183,41.0,91,110,94,85.5,1044,13,544,104,0,26,239,84,35.1,45,0,14.6,1628401
275,8,2,20,42,16,38.1,7,15,11,73.3,151,5,48,25,0,9,15,5,33.3,2,0,2.7,1628966
276,77,14,111,464,193,41.6,84,63,50,79.4,1171,10,512,121,0,24,214,76,35.5,54,0,8.7,1629022
277,36,42,126,147,84,57.1,60,84,58,69.0,564,49,227,175,0,13,1,1,100.0,36,0,9.0,1629234
278,98,24,278,572,273,47.7,120,158,114,72.2,1600,82,712,360,0,32,152,52,34.2,63,0,14.6,1629640
279,13,6,42,79,34,43.0,36,24,12,50.0,249,13,89,55,0,7,37,9,24.3,16,0,3.6,1629677
280,5,2,4,16,6,37.5,13,8,7,87.5,76,2,19,6,0,6,2,0,0.0,9,0,1.1,1629683
281,44,14,109,214,87,40.7,68,33,29,87.9,789,19,246,128,0,39,109,43,39.4,18,0,6.6,1630170
282,19,0,8,48,22,45.8,8,9,9,100.0,156,5,55,13,0,6,3,2,66.7,12,0,1.9,1630200
283,91,35,156,675,279,41.3,119,139,122,87.8,1452,30,787,186,0,41,275,107,38.9,58,6,11.5,2546
284,75,41,433,486,297,61.1,150,142,111,78.2,1536,247,705,680,0,28,1,0,0.0,71,2,21.0,202683
285,408,14,199,1091,477,43.7,86,401,370,92.3,1942,26,1541,225,0,49,581,217,37.3,171,4,26.3,203081
286,164,16,121,656,292,44.5,65,94,77,81.9,1153,23,788,144,0,38,327,127,38.8,46,1,21.3,203468
287,97,70,333,423,175,41.4,155,51,42,82.4,1829,46,505,379,0,86,293,113,38.6,61,3,14.4,203496
288,80,22,138,194,96,49.5,73,62,38,61.3,553,50,239,188,0,23,25,9,36.0,48,0,15.9,203994
289,7,2,5,10,4,40.0,10,12,8,66.7,57,7,16,12,0,1,1,0,0.0,2,0,6.5,1626178
290,27,6,32,198,88,44.4,34,63,54,85.7,515,13,259,45,0,23,85,29,34.1,27,1,14.3,1626181
291,43,52,125,291,140,48.1,115,86,55,64.0,1254,76,378,201,0,36,132,43,32.6,29,0,9.6,1627884
292,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,1628380
293,23,10,89,75,32,42.7,50,22,15,68.2,308,29,86,118,0,6,15,7,46.7,18,1,5.8,1628385
294,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,1628388
295,71,6,101,324,134,41.4,77,47,36,76.6,836,9,400,110,0,13,229,96,41.9,35,0,7.1,1629014
296,4,3,14,49,19,38.8,20,11,7,63.6,153,8,51,22,0,6,27,6,22.2,3,0,2.3,1629604
297,20,13,84,145,68,46.9,46,40,33,82.5,558,30,196,114,0,5,74,27,36.5,14,0,6.4,1629642
298,4,0,2,14,2,14.3,4,0,0,0.0,51,0,4,2,0,2,5,0,0.0,3,0,-0.3,1629833
299,5,1,9,32,15,46.9,4,3,2,66.7,94,1,43,10,0,1,21,11,52.4,8,0,4.9,200755
300,96,9,176,734,317,43.2,86,134,106,79.1,1643,17,901,193,0,25,424,161,38.0,55,5,12.5,203501
301,66,3,38,266,118,44.4,49,40,34,85.0,700,5,317,43,0,27,130,47,36.2,25,0,5.7,203504
302,36,15,105,144,83,57.6,98,84,65,77.4,669,52,236,157,0,27,20,5,25.0,26,1,8.1,203939
303,64,57,284,629,298,47.4,106,133,113,85.0,1224,77,796,361,0,19,240,87,36.3,51,5,22.9,204001
304,29,31,123,142,89,62.7,94,67,44,65.7,678,46,223,169,0,12,9,1,11.1,19,1,9.2,1626161
305,132,21,126,501,215,42.9,117,95,86,90.5,1524,42,588,168,0,42,228,72,31.6,66,1,12.3,1626196
306,7,5,66,102,49,48.0,25,26,20,76.9,217,39,118,105,0,1,6,0,0.0,9,0,7.0,1626246
307,74,21,183,373,171,45.8,114,31,25,80.6,1550,83,461,266,0,42,241,94,39.0,30,3,13.0,1627827
308,59,32,192,239,99,41.4,99,35,32,91.4,1193,41,306,233,0,24,184,76,41.3,28,0,11.2,1628467
309,191,0,174,501,263,52.5,92,135,106,78.5,1403,25,695,199,0,29,161,63,39.1,69,0,14.1,1628973
310,473,34,388,1126,544,48.3,125,396,288,72.7,1898,43,1537,431,0,54,449,161,35.9,232,14,29.8,1629029
311,8,2,26,35,14,40.0,21,5,4,80.0,173,6,39,32,0,3,21,7,33.3,2,0,5.0,1629740
312,6,0,6,16,5,31.3,2,3,1,33.3,56,0,11,6,0,5,7,0,0.0,2,0,1.2,1630179
313,14,3,35,60,26,43.3,20,15,9,60.0,284,18,63,53,0,7,17,2,11.8,15,0,3.0,1630182
314,1,1,8,12,4,33.3,4,4,2,50.0,38,5,10,13,0,0,1,0,0.0,0,0,1.4,1630189
315,4,1,4,20,8,40.0,3,6,4,66.7,48,1,21,5,0,4,6,1,16.7,4,0,1.2,1630207
316,181,14,221,658,311,47.3,74,185,156,84.3,1496,37,863,258,0,52,205,85,41.5,91,0,20.5,202330
317,67,57,168,205,117,57.1,120,90,43,47.8,1107,113,277,281,0,15,1,0,0.0,54,2,9.6,202687
318,49,3,16,78,32,41.0,23,28,24,85.7,241,4,91,20,0,11,19,3,15.8,24,0,7.7,202954
319,73,14,165,253,137,54.2,90,85,63,74.1,797,99,340,264,0,23,25,3,12.0,40,1,14.1,203469
320,222,22,205,899,418,46.5,95,160,132,82.5,1908,30,1153,235,0,71,463,185,40.0,108,3,19.4,1626179
321,61,4,73,322,148,46.0,39,65,53,81.5,694,12,419,85,0,16,165,70,42.4,47,2,11.0,1628370
322,121,43,284,511,258,50.5,123,92,78,84.8,1677,73,691,357,0,40,240,97,40.4,97,0,15.1,1628970
323,248,4,107,565,209,37.0,65,115,94,81.7,1403,18,657,125,0,45,397,145,36.5,69,2,13.5,1628984
324,54,9,95,219,83,37.9,50,49,30,61.2,676,29,222,124,0,32,103,26,25.2,29,2,5.8,1628997
325,73,9,86,161,72,44.7,43,37,22,59.5,733,43,179,129,0,27,49,13,26.5,33,1,6.0,1628998
326,134,68,253,524,227,43.3,135,124,95,76.6,1533,72,632,325,0,50,212,83,39.2,108,2,14.9,1629023
327,34,10,74,186,85,45.7,68,41,30,73.2,574,23,223,97,0,18,69,23,33.3,33,1,7.0,1629667
328,251,14,186,526,237,45.1,116,123,97,78.9,1174,54,652,240,0,65,216,81,37.5,115,1,19.3,1630163
329,2,3,18,28,14,50.0,11,9,8,88.9,93,3,37,21,0,1,7,1,14.3,5,0,3.1,1630176
330,3,0,0,7,4,57.1,0,0,0,0.0,20,0,9,0,0,1,3,1,33.3,1,0,2.3,1630203
331,2,0,7,7,4,57.1,7,11,7,63.6,59,2,15,9,0,0,0,0,0.0,3,0,1.0,1630208
332,1,1,0,7,2,28.6,1,3,3,100.0,24,1,9,1,0,0,7,2,28.6,1,0,1.0,1630268
333,508,12,246,727,354,48.7,134,151,140,92.7,1839,24,929,270,0,84,215,81,37.7,124,8,22.3,101108
334,35,4,29,102,43,42.2,31,10,8,80.0,348,13,102,42,0,14,29,8,27.6,18,0,4.9,202734
335,118,23,236,446,179,40.1,108,67,51,76.1,1508,30,539,266,0,44,341,130,38.1,52,2,11.9,203109
336,55,3,122,293,132,45.1,81,78,68,87.2,719,40,372,162,0,24,118,40,33.9,51,0,9.6,203967
337,24,0,30,122,57,46.7,23,17,17,100.0,381,5,163,35,0,8,71,32,45.1,12,0,4.4,204038
338,54,13,100,177,82,46.3,42,39,22,56.4,493,22,212,122,0,10,65,26,40.0,16,2,8.3,1626163
339,250,15,204,1048,505,48.2,157,308,265,86.0,1846,25,1382,229,0,49,313,107,34.2,176,11,21.1,1626164
340,170,10,98,287,134,46.7,80,41,35,85.4,831,12,351,110,0,28,120,48,40.0,53,0,9.5,1626166
341,19,9,55,116,57,49.1,34,37,28,75.7,355,7,160,62,0,10,43,18,41.9,19,0,7.2,1627846
342,17,8,60,92,48,52.2,32,8,5,62.5,308,22,117,82,0,13,43,16,37.2,12,1,9.4,1628470
343,128,51,195,551,290,52.6,94,105,87,82.9,1916,66,771,261,0,56,257,104,40.5,47,0,15.9,1628969
344,53,8,58,158,67,42.4,48,4,2,50.0,524,12,178,70,0,20,112,42,37.5,11,1,4.8,1628975
345,82,67,436,613,382,62.3,171,152,117,77.0,1809,193,885,629,0,32,20,4,20.0,97,0,22.6,1629028
346,78,16,145,420,186,44.3,77,49,43,87.8,1248,29,524,174,0,31,289,109,37.7,38,0,10.3,1629661
347,2,2,13,29,11,37.9,10,3,1,33.3,88,6,25,19,0,1,11,2,18.2,5,1,1.2,1630188
348,1,1,4,10,2,20.0,1,2,1,50.0,29,1,6,5,0,0,7,1,14.3,1,0,0.3,1630234
349,376,3,160,410,155,37.8,122,132,113,85.6,1492,22,473,182,0,80,166,50,30.1,100,0,13.0,201937
350,21,13,67,44,19,43.2,54,12,10,83.3,293,46,48,113,0,13,0,0,0.0,7,1,7.9,202334
351,153,13,66,481,212,44.1,54,105,84,80.0,860,11,598,77,0,32,221,90,40.7,85,1,16.1,1626156
352,179,55,321,685,336,49.1,139,228,198,86.8,1337,104,966,425,0,27,242,96,39.7,125,2,29.4,1626157
353,88,7,134,600,264,44.0,62,80,68,85.0,1214,28,724,162,0,30,321,128,39.9,60,0,16.3,1627736
354,28,17,51,175,87,49.7,41,37,26,70.3,602,13,221,64,0,29,73,21,28.8,26,0,5.6,1627774
355,27,4,130,228,100,43.9,39,71,47,66.2,700,36,286,166,0,15,125,39,31.2,20,0,7.8,1627823
356,52,23,77,220,88,40.0,107,86,69,80.2,1016,45,270,122,0,48,94,25,26.6,36,1,6.9,1629006
357,67,40,199,186,110,59.1,99,94,53,56.4,912,90,274,289,0,47,4,1,25.0,48,0,10.4,1629020
358,167,6,70,207,82,39.6,35,24,18,75.0,786,17,209,87,0,46,74,27,36.5,43,0,8.3,1629162
359,24,9,70,168,69,41.1,58,48,29,60.4,499,34,180,104,0,17,53,13,24.5,28,0,5.5,1629633
360,59,10,71,318,136,42.8,68,51,42,82.4,714,18,361,89,0,21,139,47,33.8,27,0,8.5,1629669
361,63,62,204,484,250,51.7,148,145,107,73.8,1135,66,655,270,0,30,140,48,34.3,58,2,12.7,1629675
362,164,25,221,1009,405,40.1,101,215,168,78.1,1917,48,1118,269,0,72,432,140,32.4,129,0,14.2,1630162
363,58,52,151,316,142,44.9,142,39,23,59.0,1260,44,368,195,0,29,164,61,37.2,40,0,8.7,1630183
364,61,9,68,314,141,44.9,59,35,28,80.0,940,12,419,80,0,17,255,109,42.7,29,1,8.8,201961
365,82,6,40,133,67,50.4,31,36,31,86.1,394,8,176,48,0,18,28,11,39.3,27,0,15.5,202709
366,194,47,365,366,223,60.9,182,168,113,67.3,1453,141,559,506,0,42,7,0,0.0,101,0,19.4,203486
367,16,1,14,70,37,52.9,12,8,6,75.0,194,8,91,22,0,8,24,11,45.8,7,0,6.0,203585
368,150,55,207,907,389,42.9,124,330,281,85.2,1778,35,1173,242,0,35,322,114,35.4,106,1,18.9,203924
369,11,3,26,62,37,59.7,22,10,8,80.0,210,13,84,39,0,3,6,2,33.3,10,0,5.4,1626143
370,122,41,175,648,277,42.7,160,193,141,73.1,1402,51,765,226,0,48,230,70,30.4,124,6,11.7,1628367
371,74,14,41,135,56,41.5,33,20,14,70.0,392,12,145,53,0,20,54,19,35.2,25,1,9.8,1628372
372,22,1,51,201,92,45.8,40,52,41,78.8,528,12,270,63,0,8,111,45,40.5,27,0,6.8,1628402
373,16,8,47,98,41,41.8,34,36,25,69.4,284,16,115,63,0,6,19,8,42.1,17,1,8.8,1628977
374,9,0,37,52,32,61.5,20,19,9,47.4,235,16,73,53,0,5,0,0,0.0,14,0,5.6,1629076
375,32,5,76,196,68,34.7,74,42,31,73.8,627,24,189,100,0,20,88,22,25.0,35,0,3.7,1629635
376,2,0,8,17,5,29.4,3,4,3,75.0,38,0,17,8,0,1,13,4,30.8,3,0,0.9,1629686
377,70,6,30,113,39,34.5,30,9,8,88.9,364,4,95,34,0,15,37,9,24.3,44,0,6.3,1630165
378,73,8,210,538,217,40.3,96,114,99,86.8,1527,35,669,245,0,43,363,136,37.5,47,0,11.1,1630180
379,51,65,244,323,187,57.9,152,74,50,67.6,1198,143,437,387,0,31,31,13,41.9,57,5,12.8,1630191
380,124,10,62,153,71,46.4,59,74,50,67.6,573,16,199,78,0,25,16,7,43.8,40,0,7.8,1630240
381,304,6,266,1089,532,48.9,97,314,290,92.4,1770,24,1620,290,0,61,626,266,42.5,172,1,29.4,201939
382,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,202691
383,453,39,298,314,131,41.7,164,68,53,77.9,1603,46,342,344,0,85,108,27,25.0,153,11,17.5,203110
384,90,27,151,308,138,44.8,127,65,45,69.2,1032,24,381,175,0,55,144,60,41.7,66,2,8.3,203145
385,136,58,230,868,410,47.2,131,208,145,69.7,1977,59,1084,289,0,58,312,119,38.1,109,0,16.6,203952
386,73,42,242,697,308,44.2,118,167,117,70.1,1633,77,820,319,0,56,271,87,32.1,69,3,15.1,1626162
387,94,18,142,145,80,55.2,101,34,24,70.6,850,91,188,233,0,19,16,4,25.0,32,0,9.1,1626172
388,0,1,5,8,5,62.5,6,4,3,75.0,21,2,14,7,0,5,3,1,33.3,1,0,2.8,1627780
389,73,8,158,274,128,46.7,89,44,40,90.9,1079,22,373,180,0,38,194,77,39.7,30,0,8.6,1627814
390,18,9,35,150,63,42.0,36,19,11,57.9,494,2,183,37,0,9,126,46,36.5,9,0,3.2,1628539
391,94,17,140,144,84,58.3,79,23,17,73.9,752,23,211,163,0,26,60,26,43.3,40,2,9.9,1629308
392,2,3,4,13,6,46.2,6,4,1,25.0,38,3,15,7,0,1,5,2,40.0,0,1,2.0,1629346
393,51,7,97,293,144,49.1,65,89,64,71.9,676,27,369,124,0,12,53,17,32.1,41,0,8.9,1629672
394,74,6,50,345,148,42.9,67,76,68,89.5,717,7,433,57,0,21,196,69,35.2,36,2,9.0,1629673
395,26,36,171,368,191,51.9,121,86,54,62.8,836,55,448,226,0,11,38,12,31.6,60,2,12.3,1630164
396,53,1,31,95,32,33.7,25,25,20,80.0,295,3,102,34,0,14,50,18,36.0,25,0,4.6,1630185
397,36,2,92,160,63,39.4,15,36,28,77.8,364,12,188,104,0,8,102,34,33.3,21,0,13.3,201567
398,57,0,17,51,12,23.5,17,4,4,100.0,206,6,31,23,0,4,22,3,13.6,6,0,5.8,203521
399,102,17,175,265,126,47.5,68,47,29,61.7,1069,53,322,228,0,61,111,41,36.9,53,0,15.3,1626204
400,127,8,132,464,167,36.0,88,74,55,74.3,1179,29,467,161,0,44,260,78,30.0,52,3,9.0,1626224
401,69,15,91,253,101,39.9,54,49,41,83.7,688,17,292,108,0,20,118,49,41.5,36,0,10.6,1627752
402,60,58,258,306,192,62.7,60,174,122,70.1,1129,109,511,367,0,16,13,5,38.5,53,1,20.9,1628386
403,33,18,68,74,47,63.5,37,33,22,66.7,248,23,118,91,0,7,5,2,40.0,19,0,16.2,1628392
404,74,4,65,221,87,39.4,31,32,22,68.8,658,5,228,70,0,14,115,32,27.8,28,0,6.2,1628422
405,205,7,108,922,449,48.7,136,297,242,81.5,1783,44,1223,152,0,55,221,83,37.6,132,1,19.6,1629012
406,295,6,96,731,332,45.4,106,118,99,83.9,1645,23,860,119,0,59,238,97,40.8,145,1,15.8,1629636
407,1,0,5,5,2,40.0,4,2,2,100.0,24,0,7,5,0,2,4,1,25.0,1,0,2.8,1629662
408,33,12,87,130,57,43.8,37,27,21,77.8,513,20,161,107,0,19,77,26,33.8,32,0,7.1,1629685
409,55,18,129,219,94,42.9,54,21,16,76.2,849,23,258,152,0,23,148,54,36.5,20,0,7.1,1629731
410,96,23,100,389,164,42.2,147,94,68,72.3,1719,51,442,151,0,55,152,46,30.3,72,0,8.2,1630171
411,24,13,72,136,62,45.6,52,51,37,72.5,490,24,165,96,0,17,25,4,16.0,22,1,5.3,1630205
412,10,4,12,42,12,28.6,13,16,13,81.3,139,2,41,14,0,6,20,4,20.0,8,0,2.3,1630271
413,71,13,50,367,159,43.3,44,114,94,82.5,789,8,481,58,0,14,210,69,32.9,51,2,13.3,201569
414,56,0,25,94,39,41.5,18,34,33,97.1,268,7,129,32,0,6,50,18,36.0,21,0,10.4,201571
415,275,31,112,726,293,40.4,46,211,158,74.9,1288,17,823,129,0,42,249,79,31.7,141,11,16.8,202322
416,28,2,30,88,28,31.8,24,6,5,83.3,319,5,76,35,0,10,53,15,28.3,13,0,5.5,202340
417,49,9,112,189,110,58.2,45,59,52,88.1,525,23,305,135,0,18,82,33,40.2,40,0,22.9,203482
418,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,203957
419,56,45,286,574,300,52.3,78,172,109,63.4,1185,67,776,353,0,32,178,67,37.6,69,1,23.1,1626174
420,59,14,104,248,101,40.7,62,59,39,66.1,864,18,292,122,0,19,142,51,35.9,30,0,9.7,1627863
421,31,21,78,218,106,48.6,60,68,47,69.1,679,40,276,118,0,30,63,17,27.0,17,1,10.9,1628021
422,16,11,55,101,43,42.6,26,19,12,63.2,264,12,114,67,0,9,48,16,33.3,16,0,6.8,1628391
423,72,12,186,335,150,44.8,97,31,25,80.6,1229,38,416,224,0,38,215,91,42.3,41,2,10.4,1628425
424,3,3,9,18,5,27.8,5,0,0,0.0,80,4,12,13,0,1,11,2,18.2,0,0,3.2,1629610
425,131,7,66,285,120,42.1,49,67,50,74.6,664,14,325,80,0,17,121,35,28.9,72,0,14.6,1629645
426,13,1,31,69,26,37.7,13,5,2,40.0,212,5,75,36,0,4,60,21,35.0,11,0,8.0,1629717
427,22,31,102,179,91,50.8,59,56,40,71.4,692,56,236,158,0,20,42,14,33.3,22,1,10.0,1630231
428,6,2,17,55,18,32.7,18,7,6,85.7,167,15,51,32,0,1,33,9,27.3,6,0,3.4,1630237
429,141,34,205,525,270,51.4,191,117,84,71.8,1771,119,672,324,0,78,165,48,29.1,73,3,14.6,1630256
430,53,23,106,276,120,43.5,72,75,71,94.7,765,25,363,131,0,34,128,52,40.6,22,0,11.7,203087
431,96,27,186,521,208,39.9,114,69,54,78.3,1823,27,609,213,0,73,379,139,36.7,47,0,10.9,203200
432,70,4,137,519,270,52.0,89,77,64,83.1,1287,52,689,189,0,16,226,85,37.6,44,1,12.5,203926
433,5,0,12,51,27,52.9,16,10,8,80.0,117,2,62,14,0,2,7,0,0.0,4,0,13.3,203933
434,2,8,33,66,28,42.4,34,24,15,62.5,190,18,73,51,0,2,10,2,20.0,7,1,3.7,203960
435,370,19,161,374,212,56.7,90,38,25,65.8,1442,42,461,203,0,99,34,12,35.3,104,1,15.6,204456
436,48,159,243,432,206,47.7,165,142,111,78.2,1455,63,592,306,0,40,206,69,33.5,67,2,17.5,1626167
437,319,29,481,764,397,52.0,179,297,217,73.1,1892,134,1053,615,0,60,139,42,30.2,178,3,27.4,1627734
438,93,13,89,381,164,43.0,54,89,69,77.5,749,19,433,108,0,39,132,36,27.3,43,2,17.7,1627747
439,314,14,220,944,429,45.4,107,167,144,86.2,1860,58,1143,278,0,49,357,141,39.5,108,0,21.7,1627763
440,40,10,61,230,121,52.6,70,63,50,79.4,711,16,323,77,0,28,77,31,40.3,42,0,6.8,1628410
441,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,1628578
442,91,9,60,377,146,38.7,86,66,53,80.3,980,10,405,70,0,37,161,60,37.3,51,1,5.6,1628988
443,26,46,71,153,70,45.8,71,45,34,75.6,419,48,189,119,0,8,56,15,26.8,16,1,7.5,1629048
444,4,5,19,40,22,55.0,6,16,11,68.8,130,12,63,31,0,4,19,8,42.1,2,0,10.3,1629052
445,7,3,17,46,17,37.0,12,5,5,100.0,120,9,45,26,0,5,21,6,28.6,6,0,2.3,1629103
446,0,2,6,22,6,27.3,9,5,4,80.0,42,5,17,11,0,0,6,1,16.7,1,0,0.8,1630199
447,0,0,0,0,0,0.0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,2617
448,117,31,162,226,86,38.1,77,34,22,64.7,1159,34,250,196,0,54,170,56,32.9,53,0,8.2,2738
449,35,11,75,145,57,39.3,33,28,21,75.0,540,15,165,90,0,14,84,30,35.7,12,0,10.4,2772
450,175,7,120,425,185,43.5,87,102,83,81.4,1050,19,519,139,0,26,186,66,35.5,98,0,12.7,201609
451,9,2,15,24,9,37.5,15,3,1,33.3,87,1,22,16,0,2,16,3,18.8,3,0,3.9,202357
452,322,17,228,627,309,49.3,64,349,299,85.7,1490,80,936,308,0,94,87,19,21.8,99,2,27.5,202710
453,2,4,20,24,16,66.7,8,10,9,90.0,80,13,41,33,0,5,3,0,0.0,5,0,11.8,203473
454,14,2,11,43,16,37.2,13,18,12,66.7,111,3,48,14,0,7,17,4,23.5,14,0,9.5,203506
455,287,59,371,687,389,56.6,121,310,249,80.3,1808,122,1029,493,0,58,8,2,25.0,148,1,26.3,1628389
456,110,15,215,614,270,44.0,153,61,51,83.6,1958,5,804,220,0,34,526,213,40.5,72,0,12.4,1629130
457,130,12,135,541,253,46.8,89,52,48,92.3,1362,17,657,152,0,46,269,103,38.3,68,0,13.6,1629134
458,54,2,38,203,75,36.9,68,23,20,87.0,564,9,207,47,0,17,129,37,28.7,28,0,4.0,1629216
459,17,1,24,138,63,45.7,34,17,11,64.7,388,3,176,27,0,6,111,39,35.1,6,0,4.4,1629622
460,162,17,210,627,268,42.7,61,110,89,80.9,1472,23,715,233,0,34,262,90,34.4,91,0,14.4,1629639
461,15,8,42,84,29,34.5,52,10,3,30.0,384,18,73,60,0,8,47,12,25.5,13,1,3.0,1629644
462,27,26,127,207,112,54.1,88,103,53,51.5,683,70,277,197,0,18,0,0,0.0,41,0,6.5,1630173
463,20,46,154,224,126,56.3,73,79,41,51.9,546,61,293,215,0,9,1,0,0.0,40,2,11.3,202355
464,197,10,309,616,304,49.4,74,231,191,82.7,2038,63,891,372,0,43,243,92,37.9,89,0,19.1,203084
465,16,8,29,73,33,45.2,37,19,16,84.2,317,8,93,37,0,14,36,11,30.6,9,1,8.3,203090
466,30,1,28,85,38,44.7,10,23,21,91.3,290,8,111,36,0,17,32,14,43.8,9,0,9.8,1626153
467,83,82,319,463,297,64.1,182,138,110,79.7,1499,128,706,447,0,34,10,2,20.0,61,2,21.9,1626158
468,181,23,239,815,329,40.4,147,86,72,83.7,1991,22,962,261,0,48,603,232,38.5,100,0,15.1,1627741
469,3,3,11,8,5,62.5,7,7,5,71.4,62,4,15,15,0,3,0,0,0.0,3,0,7.8,1627745
470,417,27,170,1110,529,47.7,170,417,300,71.9,2036,33,1461,203,0,87,320,103,32.2,174,10,22.8,1628368
471,35,19,184,416,209,50.2,90,109,61,56.0,951,91,513,275,0,18,96,34,35.4,49,2,15.0,1628963
472,17,13,42,94,54,57.4,39,26,17,65.4,253,25,128,67,0,7,10,3,30.0,15,0,6.5,1629002
473,15,3,26,97,42,43.3,20,11,8,72.7,249,3,114,29,0,9,60,22,36.7,16,2,6.9,1629056
474,19,0,19,58,22,37.9,14,12,10,83.3,152,3,64,22,0,4,32,10,31.3,4,0,3.0,1629657
475,15,1,8,42,18,42.9,10,12,5,41.7,152,3,46,11,0,3,17,5,29.4,6,0,1.5,1629713
